,,,,,,,,,,,,,,,,,,
LowRisk4,1,2,3,4,5,6,7,8,,HighRisk4,1,2,3,4,5,6,7,8
1,0,7,15,14,7,17,9,16,,1,0,10,9,8,11,5,12,11
2,7,0,10,11,7,4,16,6,,2,10,0,4,8,10,5,6,5
3,15,10,0,3,16,12,6,14,,3,9,4,0,19,19,4,15,12
4,14,11,3,0,6,4,8,5,,4,8,8,19,0,8,8,11,7
5,7,7,16,6,0,12,6,12,,5,11,10,19,8,0,4,14,15
6,17,4,12,4,12,0,8,13,,6,5,5,4,8,4,0,11,5
7,9,16,6,8,6,8,0,9,,7,12,6,15,11,14,11,0,21
8,16,6,14,5,12,13,9,0,,8,11,5,12,7,15,5,21,0
,,,,,,,,,,,,,,,,,,
LowRisk5,1,2,3,4,5,6,7,8,,HighRisk5,1,2,3,4,5,6,7,8
1,0,17,1,21,14,14,6,17,,1,0,22,23,3,14,27,8,16
2,17,0,10,13,13,22,7,25,,2,22,0,8,7,18,24,12,13
3,1,10,0,14,7,10,12,10,,3,23,8,0,7,14,8,10,7
4,21,13,14,0,17,18,10,19,,4,3,7,7,0,6,5,11,9
5,14,13,7,17,0,13,11,14,,5,14,18,14,6,0,10,16,11
6,14,22,10,18,13,0,4,13,,6,27,24,8,5,10,0,14,13
7,6,7,12,10,11,4,0,8,,7,8,12,10,11,16,14,0,9
8,17,25,10,19,14,13,8,0,,8,16,13,7,9,11,13,9,0
,,,,,,,,,,,,,,,,,,
LowRisk6,1,2,3,4,5,6,7,8,,HighRisk6,1,2,3,4,5,6,7,8
1,0,14,13,18,7,14,10,17,,1,0,15,11,4,17,10,24,8
2,14,0,10,16,3,13,4,13,,2,15,0,7,3,5,11,9,6
3,13,10,0,7,2,3,14,11,,3,11,7,0,9,8,6,4,7
4,18,16,7,0,5,10,7,14,,4,4,3,9,0,3,2,0,8
5,7,3,2,5,0,5,9,9,,5,17,5,8,3,0,5,11,6
6,14,13,3,10,5,0,4,14,,6,10,11,6,2,5,0,27,10
7,10,4,14,7,9,4,0,9,,7,24,9,4,0,11,27,0,18
8,17,13,11,14,9,14,9,0,,8,8,6,7,8,6,10,18,0
,,,,,,,,,,,,,,,,,,
LowRisk7,1,2,3,4,5,6,7,8,,HighRisk7,1,2,3,4,5,6,7,8
1,0,8,11,10,14,9,3,13,,1,0,16,2,12,8,3,0,6
2,8,0,4,9,16,26,8,25,,2,16,0,7,17,19,10,5,17
3,11,4,0,8,16,6,4,3,,3,2,7,0,2,3,3,5,8
4,10,9,8,0,11,9,5,7,,4,12,17,2,0,16,8,5,13
5,14,16,16,11,0,13,6,14,,5,8,19,3,16,0,14,2,10
6,9,26,6,9,13,0,8,16,,6,3,10,3,8,14,0,8,7
7,3,8,4,5,6,8,0,6,,7,0,5,5,5,2,8,0,6
8,13,25,3,7,14,16,6,0,,8,6,17,8,13,10,7,6,0
,,,,,,,,,,,,,,,,,,
LowRisk8,1,2,3,4,5,6,7,8,,HighRisk8,1,2,3,4,5,6,7,
1,0,0,6,17,14,4,11,7,,1,0,15,22,14,13,21,7,
2,0,0,18,8,7,8,4,17,,2,15,0,18,12,18,21,15,
3,6,18,0,22,9,16,11,13,,3,22,18,0,6,7,19,9,
4,17,8,22,0,25,7,11,15,,4,14,12,6,0,13,10,11,
5,14,7,9,25,0,6,13,23,,5,13,18,7,13,0,7,8,
6,4,8,16,7,6,0,1,6,,6,21,21,19,10,7,0,13,
7,11,4,11,11,13,1,0,6,,7,7,15,9,11,8,13,0,
8,7,17,13,15,23,6,6,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
LowRisk9,1,2,3,4,5,6,7,8,,HighRisk9,1,2,3,4,5,6,7,8
1,0,17,10,11,6,13,7,12,,1,0,21,13,14,20,16,4,16
2,17,0,14,3,7,11,10,10,,2,21,0,17,21,24,20,2,12
3,10,14,0,8,10,15,14,8,,3,13,17,0,23,16,8,2,9
4,11,3,8,0,7,9,3,11,,4,14,21,23,0,16,20,7,14
5,6,7,10,7,0,7,12,6,,5,20,24,16,16,0,7,5,15
6,13,11,15,9,7,0,8,7,,6,16,20,8,20,7,0,4,6
7,7,10,14,3,12,8,0,8,,7,4,2,2,7,5,4,0,1
8,12,10,8,11,6,7,8,0,,8,16,12,9,14,15,6,1,0
,,,,,,,,,,,,,,,,,,
LowRisk10,1,2,3,4,5,6,7,8,,HighRisk10,1,2,3,4,5,6,7,8
1,0,16,2,11,2,10,11,11,,1,0,7,6,10,8,5,10,9
2,16,0,5,13,7,7,17,12,,2,7,0,11,13,19,21,4,18
3,2,5,0,9,6,3,7,8,,3,6,11,0,12,9,5,13,4
4,11,13,9,0,5,1,12,19,,4,10,13,12,0,15,11,6,9
5,2,7,6,5,0,5,7,5,,5,8,19,9,15,0,16,11,10
6,10,7,3,1,5,0,5,7,,6,5,21,5,11,16,0,11,24
7,11,17,7,12,7,5,0,13,,7,10,4,13,6,11,11,0,15
8,11,12,8,19,5,7,13,0,,8,9,18,4,9,10,24,15,0
,,,,,,,,,,,,,,,,,,
LowRisk11,1,2,3,4,5,6,7,8,,HighRisk11,1,2,3,4,5,6,7,8
1,0,5,8,3,3,1,4,8,,1,0,10,6,3,3,3,10,9
2,5,0,3,4,8,3,12,6,,2,10,0,14,7,4,13,13,4
3,8,3,0,17,5,2,8,3,,3,6,14,0,9,9,17,13,9
4,3,4,17,0,10,8,17,4,,4,3,7,9,0,7,12,17,9
5,3,8,5,10,0,22,12,0,,5,3,4,9,7,0,13,15,17
6,1,3,2,8,22,0,7,1,,6,3,13,17,12,13,0,16,10
7,4,12,8,17,12,7,0,7,,7,10,13,13,17,15,16,0,7
8,8,6,3,4,0,1,7,0,,8,9,4,9,9,17,10,7,0
,,,,,,,,,,,,,,,,,,
LowRisk12,1,2,3,4,5,6,7,8,,HighRisk12,1,2,3,4,5,6,7,8
1,0,4,22,6,12,12,28,7,,1,0,12,14,11,13,12,18,17
2,4,0,6,2,15,7,8,8,,2,12,0,9,4,9,10,16,12
3,22,6,0,6,11,5,13,7,,3,14,9,0,6,13,17,15,13
4,6,2,6,0,3,1,5,4,,4,11,4,6,0,2,9,11,9
5,12,15,11,3,0,11,11,5,,5,13,9,13,2,0,9,13,18
6,12,7,5,1,11,0,9,6,,6,12,10,17,9,9,0,18,27
7,28,8,13,5,11,9,0,6,,7,18,16,15,11,13,18,0,27
8,7,8,7,4,5,6,6,0,,8,17,12,13,9,18,27,27,0
,,,,,,,,,,,,,,,,,,
LowRisk13,1,2,3,4,5,6,7,8,,HighRisk13,1,2,3,4,5,6,7,
1,0,11,5,6,6,6,14,7,,1,0,22,11,20,20,21,19,
2,11,0,15,18,15,18,22,13,,2,22,0,11,15,19,13,20,
3,5,15,0,14,16,17,17,17,,3,11,11,0,15,18,20,17,
4,6,18,14,0,13,18,18,11,,4,20,15,15,0,21,29,22,
5,6,15,16,13,0,15,16,11,,5,20,19,18,21,0,22,18,
6,6,18,17,18,15,0,16,7,,6,21,13,20,29,22,0,20,
7,14,22,17,18,16,16,0,7,,7,19,20,17,22,18,20,0,
8,7,13,17,11,11,7,7,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
LowRisk14,1,2,3,4,5,6,7,8,,HighRisk14,1,2,3,4,5,6,7,8
1,0,9,8,10,8,7,9,9,,1,0,8,16,10,14,1,8,6
2,9,0,5,14,10,9,6,5,,2,8,0,7,3,2,2,4,4
3,8,5,0,6,10,16,5,4,,3,16,7,0,16,12,7,7,15
4,10,14,6,0,10,10,9,10,,4,10,3,16,0,8,5,3,7
5,8,10,10,10,0,16,12,13,,5,14,2,12,8,0,4,3,7
6,7,9,16,10,16,0,20,21,,6,1,2,7,5,4,0,6,2
7,9,6,5,9,12,20,0,8,,7,8,4,7,3,3,6,0,7
8,9,5,4,10,13,21,8,0,,8,6,4,15,7,7,2,7,0
,,,,,,,,,,,,,,,,,,
LowRisk15,1,2,3,4,5,6,7,8,,HighRisk15,1,2,3,4,5,6,7,8
1,0,12,17,8,18,22,10,23,,1,0,10,10,10,7,10,15,12
2,12,0,6,12,16,12,12,12,,2,10,0,8,4,7,14,11,7
3,17,6,0,6,10,4,6,13,,3,10,8,0,11,6,9,4,9
4,8,12,6,0,14,19,13,21,,4,10,4,11,0,11,11,18,10
5,18,16,10,14,0,7,14,13,,5,7,7,6,11,0,10,11,5
6,22,12,4,19,7,0,4,15,,6,10,14,9,11,10,0,14,13
7,10,12,6,13,14,4,0,10,,7,15,11,4,18,11,14,0,17
8,23,12,13,21,13,15,10,0,,8,12,7,9,10,5,13,17,0
,,,,,,,,,,,,,,,,,,
LowRisk16,1,2,3,4,5,6,7,,,HighRisk16,1,2,3,4,5,6,7,8
1,0,16,15,13,11,11,17,,,1,0,11,13,13,12,17,15,10
2,16,0,16,16,12,9,15,,,2,11,0,16,12,8,24,8,13
3,15,16,0,18,12,13,19,,,3,13,16,0,12,8,8,15,16
4,13,16,18,0,15,9,17,,,4,13,12,12,0,12,14,15,17
5,11,12,12,15,0,11,21,,,5,12,8,8,12,0,5,15,14
6,11,9,13,9,11,0,20,,,6,17,24,8,14,5,0,14,9
7,17,15,19,17,21,20,0,,,7,15,8,15,15,15,14,0,14
,,,,,,,,,,8,10,13,16,17,14,9,14,0

